!SESSION 2026-01-28 11:52:22.631 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=de_DE
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/oliver/workspace-papyrus/.metadata/.bak_0.log
Created Time: 2026-01-28 11:52:34.265

!ENTRY org.eclipse.ui.ide 4 4 2026-01-28 11:52:34.265
!MESSAGE Not properly disposed SWT resource
!STACK 0
java.lang.Error: SWT Resource was not properly disposed
	at org.eclipse.swt.graphics.Resource.initNonDisposeTracking(Resource.java:191)
	at org.eclipse.papyrus.uml.diagram.common.part.UmlGmfDiagramEditor$2.run(UmlGmfDiagramEditor.java:151)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:67)
	at org.eclipse.papyrus.uml.diagram.common.part.UmlGmfDiagramEditor.setFocus(UmlGmfDiagramEditor.java:147)
	at org.eclipse.papyrus.uml.diagram.clazz.UmlClassDiagramForMultiEditor.setFocus(UmlClassDiagramForMultiEditor.java:125)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.EditorPart.setFocus(EditorPart.java:621)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.SashWindowsContainer.setFocus(SashWindowsContainer.java:695)
	at org.eclipse.papyrus.infra.core.sasheditor.internal.SashWindowsContainer.setFocus(SashWindowsContainer.java:683)
	at org.eclipse.papyrus.infra.core.sasheditor.editor.AbstractMultiPageSashEditor.setFocus(AbstractMultiPageSashEditor.java:315)
	at org.eclipse.papyrus.infra.ui.editor.CoreMultiDiagramEditor.setFocus(CoreMultiDiagramEditor.java:1018)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:228)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:299)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:227)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:148)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:789)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:773)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.switchPerspective(PartServiceImpl.java:641)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:99)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:114)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:61)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:147)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:672)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:727)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:711)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1079)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:678)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:583)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:185)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:219)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:627)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:575)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1431)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1403)

!ENTRY org.eclipse.papyrus.infra.tools 4 0 2026-01-28 11:52:34.863
!MESSAGE The class org.eclipse.papyrus.uml.diagram.common.editparts.RoundedCompartmentEditPart doesn't exist
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.papyrus.uml.diagram.common.editparts.RoundedCompartmentEditPart cannot be found by org.eclipse.papyrus.infra.gmfdiag.properties_7.1.0.202511140857
	at org.eclipse.osgi.internal.loader.BundleLoader.generateException(BundleLoader.java:567)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:562)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:438)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:195)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:652)
	at org.eclipse.papyrus.infra.tools.util.ClassLoaderHelper.loadClass(ClassLoaderHelper.java:143)
	at org.eclipse.papyrus.infra.tools.util.ClassLoaderHelper.loadClass(ClassLoaderHelper.java:94)
	at org.eclipse.papyrus.infra.tools.util.ClassLoaderHelper.loadClass(ClassLoaderHelper.java:73)
	at org.eclipse.papyrus.infra.constraints.constraints.JavaInstanceOf.setDescriptor(JavaInstanceOf.java:32)
	at org.eclipse.papyrus.infra.constraints.constraints.AbstractConstraint.setConstraintDescriptor(AbstractConstraint.java:54)
	at org.eclipse.papyrus.infra.constraints.runtime.ConstraintFactory.loadConstraint(ConstraintFactory.java:89)
	at org.eclipse.papyrus.infra.constraints.runtime.ConstraintFactory.createFromModel(ConstraintFactory.java:71)
	at org.eclipse.papyrus.infra.constraints.runtime.DefaultConstraintEngine.addConstraint(DefaultConstraintEngine.java:77)
	at org.eclipse.papyrus.infra.properties.ui.runtime.ViewConstraintEngineImpl.addContext(ViewConstraintEngineImpl.java:57)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.enableContext(ConfigurationManager.java:726)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.enableContext(ConfigurationManager.java:707)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.addContext(ConfigurationManager.java:633)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.addContext(ConfigurationManager.java:530)
	at org.eclipse.papyrus.infra.properties.internal.ContextExtensionPoint.processContext(ContextExtensionPoint.java:93)
	at org.eclipse.papyrus.infra.properties.internal.ContextExtensionPoint.<init>(ContextExtensionPoint.java:62)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.start(ConfigurationManager.java:169)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.getInstance(ConfigurationManager.java:143)
	at org.eclipse.papyrus.views.properties.Activator$1.run(Activator.java:75)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.papyrus.infra.tools 4 0 2026-01-28 11:52:34.863
!MESSAGE The class org.eclipse.papyrus.uml.diagram.common.editparts.FloatingLabelEditPart doesn't exist
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.papyrus.uml.diagram.common.editparts.FloatingLabelEditPart cannot be found by org.eclipse.papyrus.infra.gmfdiag.properties_7.1.0.202511140857
	at org.eclipse.osgi.internal.loader.BundleLoader.generateException(BundleLoader.java:567)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:562)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:438)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:195)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:652)
	at org.eclipse.papyrus.infra.tools.util.ClassLoaderHelper.loadClass(ClassLoaderHelper.java:143)
	at org.eclipse.papyrus.infra.tools.util.ClassLoaderHelper.loadClass(ClassLoaderHelper.java:94)
	at org.eclipse.papyrus.infra.tools.util.ClassLoaderHelper.loadClass(ClassLoaderHelper.java:73)
	at org.eclipse.papyrus.infra.constraints.constraints.JavaInstanceOf.setDescriptor(JavaInstanceOf.java:32)
	at org.eclipse.papyrus.infra.constraints.constraints.AbstractConstraint.setConstraintDescriptor(AbstractConstraint.java:54)
	at org.eclipse.papyrus.infra.constraints.runtime.ConstraintFactory.loadConstraint(ConstraintFactory.java:89)
	at org.eclipse.papyrus.infra.constraints.runtime.ConstraintFactory.createFromModel(ConstraintFactory.java:71)
	at org.eclipse.papyrus.infra.constraints.runtime.DefaultConstraintEngine.addConstraint(DefaultConstraintEngine.java:77)
	at org.eclipse.papyrus.infra.properties.ui.runtime.ViewConstraintEngineImpl.addContext(ViewConstraintEngineImpl.java:57)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.enableContext(ConfigurationManager.java:726)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.enableContext(ConfigurationManager.java:707)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.addContext(ConfigurationManager.java:633)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.addContext(ConfigurationManager.java:530)
	at org.eclipse.papyrus.infra.properties.internal.ContextExtensionPoint.processContext(ContextExtensionPoint.java:93)
	at org.eclipse.papyrus.infra.properties.internal.ContextExtensionPoint.<init>(ContextExtensionPoint.java:62)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.start(ConfigurationManager.java:169)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.getInstance(ConfigurationManager.java:143)
	at org.eclipse.papyrus.views.properties.Activator$1.run(Activator.java:75)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.papyrus.infra.tools 4 0 2026-01-28 11:52:34.864
!MESSAGE The class org.eclipse.papyrus.uml.diagram.common.editparts.RoundedBorderNamedElementEditPart doesn't exist
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.papyrus.uml.diagram.common.editparts.RoundedBorderNamedElementEditPart cannot be found by org.eclipse.papyrus.infra.gmfdiag.properties_7.1.0.202511140857
	at org.eclipse.osgi.internal.loader.BundleLoader.generateException(BundleLoader.java:567)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:562)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:438)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:195)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:652)
	at org.eclipse.papyrus.infra.tools.util.ClassLoaderHelper.loadClass(ClassLoaderHelper.java:143)
	at org.eclipse.papyrus.infra.tools.util.ClassLoaderHelper.loadClass(ClassLoaderHelper.java:94)
	at org.eclipse.papyrus.infra.tools.util.ClassLoaderHelper.loadClass(ClassLoaderHelper.java:73)
	at org.eclipse.papyrus.infra.constraints.constraints.JavaInstanceOf.setDescriptor(JavaInstanceOf.java:32)
	at org.eclipse.papyrus.infra.constraints.constraints.AbstractConstraint.setConstraintDescriptor(AbstractConstraint.java:54)
	at org.eclipse.papyrus.infra.constraints.runtime.ConstraintFactory.loadConstraint(ConstraintFactory.java:89)
	at org.eclipse.papyrus.infra.constraints.runtime.ConstraintFactory.createFromModel(ConstraintFactory.java:71)
	at org.eclipse.papyrus.infra.constraints.runtime.DefaultConstraintEngine.addConstraint(DefaultConstraintEngine.java:77)
	at org.eclipse.papyrus.infra.properties.ui.runtime.ViewConstraintEngineImpl.addContext(ViewConstraintEngineImpl.java:57)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.enableContext(ConfigurationManager.java:726)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.enableContext(ConfigurationManager.java:707)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.addContext(ConfigurationManager.java:633)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.addContext(ConfigurationManager.java:530)
	at org.eclipse.papyrus.infra.properties.internal.ContextExtensionPoint.processContext(ContextExtensionPoint.java:93)
	at org.eclipse.papyrus.infra.properties.internal.ContextExtensionPoint.<init>(ContextExtensionPoint.java:62)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.start(ConfigurationManager.java:169)
	at org.eclipse.papyrus.views.properties.runtime.ConfigurationManager.getInstance(ConfigurationManager.java:143)
	at org.eclipse.papyrus.views.properties.Activator$1.run(Activator.java:75)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.papyrus.infra.core.sasheditor 4 0 2026-01-28 11:53:01.699
!MESSAGE Unexpected Error
!STACK 0
java.lang.ClassCastException: class org.eclipse.uml2.uml.internal.impl.EnumerationImpl cannot be cast to class org.eclipse.uml2.uml.EnumerationLiteral (org.eclipse.uml2.uml.internal.impl.EnumerationImpl and org.eclipse.uml2.uml.EnumerationLiteral are in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @60153d7)
	at org.eclipse.papyrus.uml.diagram.common.helper.EnumerationLiteralLabelHelper.getUMLElement(EnumerationLiteralLabelHelper.java:99)
	at org.eclipse.papyrus.uml.diagram.common.helper.EnumerationLiteralLabelHelper.getUMLElement(EnumerationLiteralLabelHelper.java:1)
	at org.eclipse.papyrus.uml.diagram.common.helper.StereotypedElementLabelHelper.getImage(StereotypedElementLabelHelper.java:218)
	at org.eclipse.papyrus.uml.diagram.common.helper.StereotypedElementLabelHelper.refreshEditPartDisplay(StereotypedElementLabelHelper.java:162)
	at org.eclipse.papyrus.uml.diagram.clazz.custom.policies.AppliedStereotypeEnumerationLiteralDisplayEditPolicy.refreshDisplay(AppliedStereotypeEnumerationLiteralDisplayEditPolicy.java:52)
	at org.eclipse.papyrus.uml.diagram.common.editpolicies.AbstractAppliedStereotypeDisplayEditPolicy.refresh(AbstractAppliedStereotypeDisplayEditPolicy.java:193)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart$3.run(GraphicalEditPart.java:860)
	at org.eclipse.papyrus.infra.emf.readonly.PapyrusROTransactionalEditingDomain.runExclusive(PapyrusROTransactionalEditingDomain.java:273)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.refresh(GraphicalEditPart.java:853)
	at org.eclipse.gef.editparts.AbstractEditPart.addNotify(AbstractEditPart.java:259)
	at org.eclipse.gef.editparts.AbstractGraphicalEditPart.addNotify(AbstractGraphicalEditPart.java:227)
	at org.eclipse.gef.editparts.AbstractEditPart.addChild(AbstractEditPart.java:220)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.addChild(GraphicalEditPart.java:1318)
	at org.eclipse.gef.editparts.AbstractEditPart.refreshChildren(AbstractEditPart.java:796)
	at org.eclipse.gef.editparts.AbstractEditPart.refresh(AbstractEditPart.java:748)
	at org.eclipse.gef.editparts.AbstractGraphicalEditPart.refresh(AbstractGraphicalEditPart.java:620)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.access$3(GraphicalEditPart.java:1)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart$3.run(GraphicalEditPart.java:863)
	at org.eclipse.papyrus.infra.emf.readonly.PapyrusROTransactionalEditingDomain.runExclusive(PapyrusROTransactionalEditingDomain.java:273)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.refresh(GraphicalEditPart.java:853)
	at org.eclipse.gef.editparts.AbstractEditPart.addNotify(AbstractEditPart.java:259)
	at org.eclipse.gef.editparts.AbstractGraphicalEditPart.addNotify(AbstractGraphicalEditPart.java:227)
	at org.eclipse.gef.editparts.AbstractEditPart.addChild(AbstractEditPart.java:220)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.addChild(GraphicalEditPart.java:1318)
	at org.eclipse.gef.editparts.AbstractEditPart.refreshChildren(AbstractEditPart.java:796)
	at org.eclipse.gef.editparts.AbstractEditPart.refresh(AbstractEditPart.java:748)
	at org.eclipse.gef.editparts.AbstractGraphicalEditPart.refresh(AbstractGraphicalEditPart.java:620)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.access$3(GraphicalEditPart.java:1)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart$3.run(GraphicalEditPart.java:863)
	at org.eclipse.papyrus.infra.emf.readonly.PapyrusROTransactionalEditingDomain.runExclusive(PapyrusROTransactionalEditingDomain.java:273)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.refresh(GraphicalEditPart.java:853)
	at org.eclipse.papyrus.uml.diagram.common.editparts.UMLNodeEditPart.refresh(UMLNodeEditPart.java:95)
	at org.eclipse.papyrus.uml.diagram.common.editparts.NamedElementEditPart.refresh(NamedElementEditPart.java:113)
	at org.eclipse.gef.editparts.AbstractEditPart.addNotify(AbstractEditPart.java:259)
	at org.eclipse.gef.editparts.AbstractGraphicalEditPart.addNotify(AbstractGraphicalEditPart.java:227)
	at org.eclipse.gef.editparts.AbstractEditPart.addChild(AbstractEditPart.java:220)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.addChild(GraphicalEditPart.java:1318)
	at org.eclipse.gef.editparts.AbstractEditPart.refreshChildren(AbstractEditPart.java:796)
	at org.eclipse.gef.editparts.AbstractEditPart.refresh(AbstractEditPart.java:748)
	at org.eclipse.gef.editparts.AbstractGraphicalEditPart.refresh(AbstractGraphicalEditPart.java:620)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.access$3(GraphicalEditPart.java:1)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart$3.run(GraphicalEditPart.java:863)
	at org.eclipse.papyrus.infra.emf.readonly.PapyrusROTransactionalEditingDomain.runExclusive(PapyrusROTransactionalEditingDomain.java:273)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.refresh(GraphicalEditPart.java:853)
